# Type classifier for score.sh — tuning needs no code edits, just edit this file.
# Format:  <type> <space> <extended-regex to end of line>
# - <type> is a single token (matches the type names used in roster.json routes).
# - The rest of the line is an ERE matched case-insensitively against the task text.
# - A type may appear on multiple lines (any line matching emits the type).
# - Blank lines and lines starting with # are ignored.
#
# Creation-gated types (component/css/scaffold/...) require a "make new X" verb so that
# "refactor the React component" stays Sonnet (judgment) instead of leaking to agy.

# ============================ OPUS: RE / injection / binary ============================
il2cpp         il2 ?cpp
protobuf-re    (protobuf|proto).{0,20}(reverse|re-?eng|dump|decode|definition)|reverse.{0,20}protobuf
disasm         disassembl|disasm|x64dbg|\bida\b|ghidra|cutter
decompile      decompil
vmprotect      vmprotect|themida|denuvo|virtuali(z|s)ed code|code virtuali
binary         reverse[- ]?engineer|rever(se|sing).{0,20}(binary|exe|dll|game|app)|(analy(z|s)e|inspect|patch|dump|reverse).{0,20}\bbinary\b.{0,20}(exe|dll|dump|disassembl|reverse|patch|blob)|(analy(z|s)e|inspect|patch|dump|reverse) the binary
ffi            \bffi\b|foreign function|p/?invoke|pinvoke|extern \"c\"|\bctypes\b|marshal
unsafe         raw pointer|pointer arithmetic|transmute|\bunsafe\b\s*(block|pointer|code|rust|\{)|rust\s+unsafe
exploit        exploit|rop chain|\bcve\b|buffer overflow|use[- ]after[- ]free|heap spray
hooking        detour|minhook|trampoline|iat hook|inline hook|function hook|hook(ing|ed)? (the )?(syscall|address|game (function|process)|process memory)
injection      (?<!dependency )(?<!constructor )(?<!sql )(?<!spring )(?<!service )(code|dll|process|shellcode|payload|library|memory|remote) inject(ion|ing|ed)?|inject(ing|ed|ion)?.{0,20}(into (the )?(process|memory|remote|target)|payload|shellcode)
dll-inject     dll inject|inject.{0,15}dll|reflective (dll|load)|loadlibrary inject
detours        \bdetours\b
minhook        minhook
shellcode      shellcode
kernel         kernel (driver|mode)|ring ?0|\bwdm\b|\bkmdf\b
memory-patch   memory patch|patch.{0,15}memory|writeprocessmemory|nop out|byte patch|memory edit
anti-debug     anti[- ]?debug|isdebuggerpresent|debugger detect
packer         \bpacker\b|unpack.{0,15}(exe|binary|malware)|\bupx\b
manual-map     manual[- ]?map

# ============================ OPUS: systems-complex ============================
architecture     architect(ure|ing)?|system design|design the system|high[- ]level design
agentic          agentic|agent (loop|framework|orchestrat)|multi[- ]agent|tool[- ]calling loop
concurrency      concurren(t|cy)|race condition|data race|thread[- ]safe|threading model|\bmutex\b|semaphore
async-design     async (design|architecture|runtime)|event loop design|future.{0,10}design
lock-free        lock[- ]?free|wait[- ]?free|\batomics?\b|cas loop|compare[- ]and[- ]swap
kcp              \bkcp\b|reliable udp|congestion control
protocol-design  protocol design|design.{0,15}protocol|wire format|handshake design
debug-hard       heisenbug|hard[- ]to[- ]reproduce|intermittent (crash|bug)|memory corruption|deadlock
perf-critical    perf(ormance)?[- ]critical|hot path|low[- ]latency|\bsimd\b|cache[- ]line|optimi(z|s)e.{0,20}(latency|throughput)
proc-macro       proc[- ]?macro|procedural macro|derive macro

# ============================ AGY: multimodal ============================
video          \bvideo\b|\bmp4\b|youtube|\bfootage\b|\bclip\b
audio          \baudio\b|\bmp3\b|\bwav\b|podcast|voice (memo|note)
watch          watch (the|this|a)
transcribe-av  transcri(be|ption|pt)
image-heavy    \bimages?\b|screenshots?|\bphotos?\b|\bocr\b|analy(z|s)e.{0,15}(image|photo|diagram)

# ============================ AGY: grounded-research ============================
websearch      web ?search|search the (web|internet)|\bgoogle\b|look up online|find online
research-synth research|synthesi(z|s)e|literature|gather (info|sources)|competitive analysis
summarize      summari(z|s)e|summary of|\btl;?dr\b|key points|gist of
